/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
exp77 [flowers_visreg] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        10.11    13.22    21.63    0.819
  simclr-ft                      5.41     5.71    10.10    0.813
  sigreg-ssl-ft                  5.61     5.29     8.09    0.798
  nplm-bil-ft                    7.73     7.66     9.13    0.658
  supcon-ft                      9.00     4.48    13.56    0.952
  ss-ft                          7.79     4.95    11.69    0.894
  nplm-sup-ft                    4.88     3.95     6.16    0.813
  supcon-ft-res                  6.44     4.77    11.37    0.908
  supcon-ft-res-cat              6.90     4.75    12.66    0.923
  ss-ft-res                      6.06     5.86    11.51    0.847
  ss-ft-res-cat                  7.15     5.40    12.43    0.896
  supcon-ft-resnplm              5.41     5.33     9.05    0.726
  supcon-ft-resnplm-cat          8.80     4.54    14.36    0.957
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [flowers_visreg] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  sigreg-ssl-ft vs nplm-bil-ft               0.614   0.204   0.987   0.498   0.805   0.608
  sigreg-ssl-ft vs supcon-ft                 0.440   0.233   0.971   0.620   0.643   0.747
  sigreg-ssl-ft vs ss-ft                     0.554   0.256   0.951   0.516   0.717   0.812
  sigreg-ssl-ft vs nplm-sup-ft               0.383   0.178   0.918   0.768   0.957   0.542
  sigreg-ssl-ft vs supcon-ft-res             0.536   0.276   0.949   0.534   0.694   0.746
  sigreg-ssl-ft vs supcon-ft-res-cat         0.543   0.275   0.954     nan   0.686   0.765
  sigreg-ssl-ft vs ss-ft-res                 0.574   0.311   0.901   0.483   0.757   0.725
  sigreg-ssl-ft vs ss-ft-res-cat             0.624   0.308   0.927     nan   0.738   0.798
  sigreg-ssl-ft vs supcon-ft-resnplm         0.294   0.189   0.975   0.718   0.617   0.493
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.443   0.238   0.969     nan   0.637   0.707
  nplm-bil-ft vs supcon-ft                   0.294   0.139   0.993   0.775   0.400   0.590
  nplm-bil-ft vs ss-ft                       0.406   0.154   0.984   0.689   0.484   0.613
  nplm-bil-ft vs nplm-sup-ft                 0.292   0.099   0.980   0.796   0.839   0.441
  nplm-bil-ft vs supcon-ft-res               0.363   0.159   0.989   0.731   0.427   0.601
  nplm-bil-ft vs supcon-ft-res-cat           0.367   0.159   0.990     nan   0.422   0.610
  nplm-bil-ft vs ss-ft-res                   0.412   0.174   0.977   0.694   0.466   0.609
  nplm-bil-ft vs ss-ft-res-cat               0.452   0.172   0.980     nan   0.475   0.641
  nplm-bil-ft vs supcon-ft-resnplm           0.185   0.117   1.011   0.840   0.371   0.503
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.293   0.144   0.995     nan   0.392   0.574
  supcon-ft vs ss-ft                         0.691   0.519   0.955   0.362   0.848   0.926
  supcon-ft vs nplm-sup-ft                   0.188   0.282   0.949   0.881   0.941   0.485
  supcon-ft vs supcon-ft-res                 0.710   0.484   0.882   0.321   0.844   0.922
  supcon-ft vs supcon-ft-res-cat             0.798   0.540   0.866     nan   0.871   0.938
  supcon-ft vs ss-ft-res                     0.479   0.329   0.960   0.554   0.713   0.799
  supcon-ft vs ss-ft-res-cat                 0.644   0.458   0.957     nan   0.777   0.909
  supcon-ft vs supcon-ft-resnplm             0.514   0.301   0.921   0.498   0.814   0.613
  supcon-ft vs supcon-ft-resnplm-cat         0.955   0.745   0.795     nan   0.952   0.935
  ss-ft vs nplm-sup-ft                       0.267   0.272   0.962   0.850   0.936   0.479
  ss-ft vs supcon-ft-res                     0.659   0.483   0.897   0.381   0.811   0.878
  ss-ft vs supcon-ft-res-cat                 0.695   0.518   0.909     nan   0.813   0.894
  ss-ft vs ss-ft-res                         0.637   0.389   0.844   0.386   0.821   0.825
  ss-ft vs ss-ft-res-cat                     0.900   0.611   0.795     nan   0.907   0.893
  ss-ft vs supcon-ft-resnplm                 0.368   0.295   0.970   0.640   0.715   0.572
  ss-ft vs supcon-ft-resnplm-cat             0.664   0.523   0.982     nan   0.797   0.864
  nplm-sup-ft vs supcon-ft-res               0.187   0.263   1.097   0.895   0.435   0.597
  nplm-sup-ft vs supcon-ft-res-cat           0.196   0.274   1.095     nan   0.443   0.619
  nplm-sup-ft vs ss-ft-res                   0.193   0.210   1.157   0.897   0.403   0.518
  nplm-sup-ft vs ss-ft-res-cat               0.253   0.259   1.135     nan   0.449   0.653
  nplm-sup-ft vs supcon-ft-resnplm           0.128   0.200   1.147   0.898   0.434   0.378
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.190   0.284   1.098     nan   0.467   0.524
  supcon-ft-res vs supcon-ft-res-cat         0.991   0.859   0.699     nan   0.974   0.893
  supcon-ft-res vs ss-ft-res                 0.585   0.390   0.903   0.459   0.781   0.822
  supcon-ft-res vs ss-ft-res-cat             0.686   0.498   0.926     nan   0.806   0.890
  supcon-ft-res vs supcon-ft-resnplm         0.364   0.291   0.995   0.635   0.729   0.609
  supcon-ft-res vs supcon-ft-resnplm-cat     0.678   0.488   0.963     nan   0.817   0.877
  supcon-ft-res-cat vs ss-ft-res             0.591   0.395   0.870     nan   0.847   0.841
  supcon-ft-res-cat vs ss-ft-res-cat         0.710   0.520   0.888   0.341   0.877   0.911
  supcon-ft-res-cat vs supcon-ft-resnplm     0.409   0.303   0.929     nan   0.864   0.654
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.761   0.541   0.880   0.263   0.965   0.936
  ss-ft-res vs ss-ft-res-cat                 0.909   0.586   0.778     nan   0.900   0.818
  ss-ft-res vs supcon-ft-resnplm             0.296   0.237   0.960   0.711   0.644   0.512
  ss-ft-res vs supcon-ft-resnplm-cat         0.475   0.339   0.962     nan   0.678   0.755
  ss-ft-res-cat vs supcon-ft-resnplm         0.366   0.292   0.922     nan   0.805   0.618
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.627   0.470   0.939   0.422   0.859   0.891
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.746   0.380   1.063     nan   0.758   0.705
Done.
