/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
exp77 [dtd_visreg] 12 spaces: ['simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  simclr-ft                      3.87     6.43     9.74    0.732
  sigreg-ssl-ft                  3.66     5.72     8.40    0.735
  nplm-bil-ft                    6.03    10.23    14.46    0.725
  supcon-ft                      4.30     7.28     9.55    0.700
  ss-ft                          5.20     7.38     9.29    0.693
  nplm-sup-ft                    3.58     4.18     5.72    0.691
  supcon-ft-res                  3.49     5.69     8.70    0.762
  supcon-ft-res-cat              4.49     6.20     9.29    0.778
  ss-ft-res                      4.25     5.98    10.46    0.787
  ss-ft-res-cat                  5.05     6.70    11.13    0.807
  supcon-ft-resnplm              5.38     6.91    10.20    0.762
  supcon-ft-resnplm-cat          4.65     7.77    10.78    0.753
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [dtd_visreg] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.440   0.164   0.984     nan   0.687   0.731
  nplm-bil-ft vs supcon-ft                   0.249   0.120   0.949   0.797   0.522   0.588
  nplm-bil-ft vs ss-ft                       0.288   0.137   0.949   0.763   0.491   0.684
  nplm-bil-ft vs nplm-sup-ft                 0.178   0.059   0.969   0.920   0.720   0.494
  nplm-bil-ft vs supcon-ft-res               0.333   0.180   0.927   0.710   0.511   0.565
  nplm-bil-ft vs supcon-ft-res-cat           0.331   0.182   0.935     nan   0.515   0.627
  nplm-bil-ft vs ss-ft-res                   0.309   0.183   0.923   0.726   0.480   0.597
  nplm-bil-ft vs ss-ft-res-cat               0.333   0.183   0.934     nan   0.485   0.679
  nplm-bil-ft vs supcon-ft-resnplm           0.259   0.141   0.952   0.786   0.537   0.514
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.263   0.147   0.950     nan   0.529   0.564
  supcon-ft vs ss-ft                         0.749   0.252   0.861   0.247   0.902   0.826
  supcon-ft vs nplm-sup-ft                   0.332   0.088   0.978   0.781   0.936   0.552
  supcon-ft vs supcon-ft-res                 0.577   0.177   0.888   0.488   0.695   0.737
  supcon-ft vs supcon-ft-res-cat             0.869   0.254   0.821     nan   0.817   0.801
  supcon-ft vs ss-ft-res                     0.483   0.164   0.930   0.559   0.639   0.764
  supcon-ft vs ss-ft-res-cat                 0.688   0.212   0.911     nan   0.761   0.823
  supcon-ft vs supcon-ft-resnplm             0.861   0.246   0.864   0.161   0.903   0.718
  supcon-ft vs supcon-ft-resnplm-cat         0.969   0.416   0.696     nan   0.955   0.769
  ss-ft vs nplm-sup-ft                       0.310   0.089   0.963   0.820   0.946   0.579
  ss-ft vs supcon-ft-res                     0.564   0.194   0.909   0.485   0.696   0.725
  ss-ft vs supcon-ft-res-cat                 0.731   0.248   0.880     nan   0.785   0.813
  ss-ft vs ss-ft-res                         0.611   0.211   0.888   0.445   0.707   0.737
  ss-ft vs ss-ft-res-cat                     0.900   0.317   0.819     nan   0.843   0.826
  ss-ft vs supcon-ft-resnplm                 0.660   0.223   0.921   0.335   0.878   0.741
  ss-ft vs supcon-ft-resnplm-cat             0.733   0.264   0.856     nan   0.900   0.792
  nplm-sup-ft vs supcon-ft-res               0.238   0.076   1.102   0.876   0.369   0.579
  nplm-sup-ft vs supcon-ft-res-cat           0.317   0.089   1.084     nan   0.455   0.696
  nplm-sup-ft vs ss-ft-res                   0.198   0.075   1.108   0.898   0.331   0.539
  nplm-sup-ft vs ss-ft-res-cat               0.284   0.088   1.087     nan   0.423   0.749
  nplm-sup-ft vs supcon-ft-resnplm           0.351   0.086   1.069   0.764   0.600   0.467
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.354   0.092   1.049     nan   0.593   0.565
  supcon-ft-res vs supcon-ft-res-cat         0.905   0.572   0.719     nan   0.922   0.687
  supcon-ft-res vs ss-ft-res                 0.545   0.268   0.933   0.482   0.736   0.607
  supcon-ft-res vs ss-ft-res-cat             0.617   0.282   0.947     nan   0.752   0.765
  supcon-ft-res vs supcon-ft-resnplm         0.537   0.202   0.987   0.524   0.784   0.683
  supcon-ft-res vs supcon-ft-resnplm-cat     0.578   0.217   0.954     nan   0.795   0.739
  supcon-ft-res-cat vs ss-ft-res             0.581   0.279   0.865     nan   0.806   0.635
  supcon-ft-res-cat vs ss-ft-res-cat         0.732   0.340   0.864   0.316   0.860   0.800
  supcon-ft-res-cat vs supcon-ft-resnplm     0.773   0.256   0.872     nan   0.927   0.726
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.854   0.298   0.758   0.255   0.966   0.776
  ss-ft-res vs ss-ft-res-cat                 0.895   0.540   0.750     nan   0.896   0.733
  ss-ft-res vs supcon-ft-resnplm             0.459   0.199   0.966   0.577   0.746   0.622
  ss-ft-res vs supcon-ft-resnplm-cat         0.489   0.204   0.953     nan   0.750   0.697
  ss-ft-res-cat vs supcon-ft-resnplm         0.625   0.245   0.899     nan   0.903   0.735
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.682   0.263   0.852   0.377   0.920   0.791
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.960   0.497   0.730     nan   0.950   0.782
Done.
